message,label
"Cuesta 6 libras entrar, ¿está bien?",ham
R U &SAM P EL UNO EN EL OTRO. SI NOS ENCONTRAMOS PODEMOS IR 2 A MI CASA,ham
"Por favor, no le impida comer nada que le guste durante los próximos dos días.",ham
Significa que no pudiste cumplir tus palabras.,ham
"Como quiero un descuento para oficiales de aduanas, oh.",ham
"¡Nos vemos entonces, aquí estamos todos navideños!",ham
Estoy atrapado en el medio de la fila en el lado derecho de la calle...,ham
¿Durmió? Creo que esta vez (&lt;#&gt; pm) no es peligrosa.,ham
"Hola, ¿estás por aquí? Tengo suficiente para la mitad + los diez que te debo",ham
"Entonces, ¿cuál es tu opinión sobre él y cuál es su carácter?",ham
¿Cómo?,ham
"Aún no estoy seguro, sigo intentando comunicarme con él.",ham
Estoy en el trabajo. Por favor llama,ham
¿Qué clase de &lt;#&gt; ¿reunión?,ham
No puedo contestar el teléfono en este momento. Por favor envía un mensaje,ham
"No estoy trabajando, pero estoy al tanto de la filosofía, así que te enviaré un mensaje de texto más tarde cuando estés un poco más libre para charlar...",ham
"Sé cómo estás, espero que estés bien, todo sobre ti durante 2 días. Te amo y te extraño. Cuídate.",ham
Solo tengo curiosidad porque mi primo me preguntó qué estaba haciendo.,ham
Consulta con nuerólogo.,ham
"Mm le pides que venga, es suficiente :-)",ham
"Entonces, ¿quieres venir a cenar esta noche?",ham
"Recibí tu correo Dileep. Muchas gracias y espero mucho apoyo... muy pocos contactos aquí, recuerda un venugopal que mencionaste. Mañana, si no es tarde, intentaré llegar hasta allí. Buenas noches, querida.",ham
Gud ni8.swt drms.cuídate,ham
¿Estás despierto? ¿Hay nieve allí?,ham
Mi querida hermana. Cómo estás. ¿Cuándo se reanudarán las clases? ¿Existe un período mínimo de espera antes de volver a presentar la solicitud? cuidate,ham
¿Ver? Lo pensé todo,ham
"Hola amigo, ¿cuál es la mejor manera de evitar malentendidos con nuestro ser querido?",ham
"Oh, simplemente vengarme de ti... ¿tú?",ham
La mayor prueba de coraje en la tierra es soportar la derrota sin desanimarse....gn tc,ham
Ya he llegado.,ham
"Sí, probablemente antes de eso.",ham
"Tienes razón. Mientras tanto, ¿cómo va el proyecto gemelos?",ham
"Da es un buen jugador, por eso no está vendido.",ham
"Él lo hará, ¿ustedes cierran?",ham
U wan 2 medio almuerzo. Estoy en la cantina ahora.,ham
"Gracias de nuevo por tu respuesta de hoy. ¿Cuándo llegará tu visa? Y todavía estás comprando el gucci y los bolsos. Las cosas de mi hermana no son fáciles, el tío john también tiene sus propias facturas así que realmente necesito pensar en cómo ganar mi propio dinero. Más tarde sha.",ham
"Hola señor y yo vamos a ir a la vista al mar y tener un par de gays, ¡me refiero a juegos! Dame una campana cuando termines",ham
¿Todavía estás recibiendo los productos?,ham
No sé lei... Podría estar comiendo con mis amigos... Si quiero comer entonces espero 4 Ì_ lar,ham
Ranjith cal drpd Deeraj y deepak 5 minutos de espera,ham
¿Has tenido noticias de esta semana?,ham
Probablemente estaré mañana (o incluso más tarde esta noche si sucede algo),ham
A las 7 nos vamos ok na.,ham
Hola envíame un mensaje :)Estoy en la oficina..,ham
HIYA STU WOT U UP 2.ESTOY EN TANTOS PROBLEMAS EN CASA EN EL MOMENTO EVONE ME ODIA INCLUSO U! ¿QUÉ DEMONIOS HE HECHO AHORA? Y NO ME DIRÁS TEXTO BCK POR FAVOR LUV DAN,ham
Gracias por estar ahí para mí sólo para hablar el sábado. Tu eres muy querido para mi. Aprecio tenerte como hermano y modelo a seguir.,ham
LOL lo que pasa en Las Vegas se queda en Las Vegas,ham
"Hai priya, ¿tienes razón? Lo que dijo el doctor pa. Dónde estás.",ham
Y cuando hayas terminado me refiero a ahora,ham
¡Solo espero que sea cierto que me extrañas porque realmente lo extraño a él! Aún no has hecho nada por lo que sentirte culpable.,ham
Gran NUEVA Oferta: DOBLE Minutos y DOBLE Texto con las mejores tarifas de Orange ¡Y obtenga los últimos teléfonos con cámara 4 GRATIS! ¡Llame a MobileUpd8 gratis al 08000839402 AHORA! o 2stoptxt Términos y condiciones,spam
"Esta es la segunda vez que intentamos contactarte. Has ganado el premio de 750 libras. 2 reclamar es fácil, llama al 08712101358 YA! Sólo 10 peniques por minuto. BT-tarifa-nacional",spam
"TheMob> Echa un vistazo a nuestra selección más reciente de contenido, juegos, tonos, chismes, chicas y deportes. Mantén tu móvil en forma y envía mensajes de texto originales mediante WAP al 82468.",spam
"CD 4u: Felicitaciones, recibió 500 £ en vales de regalo de CD o 125 £ de regalo garantizado y entrada gratuita 2. Sorteo semanal de 100 £ xt MUSIC a 87066 TnC www.ldew.com1win150ppmx3age16",spam
"¿Crees que eres inteligente? Gana £200 esta semana en nuestro cuestionario semanal, envía un mensaje de texto con PLAY al 85222 ahora. Términos y condiciones WinnersClub PO BOX 84, M26 3UZ. 16+. 1,50 GBP/semana",spam
"Mensaje gratuito: Reclame sus 250 mensajes SMS. Envíe un mensaje de texto con OK al 84025 ahora. Utilice web2mobile con sus amigos, etc. Únase a Txt250.com por 1,50 p/semana. T&C BOX139, LA32WU. dieciséis . Eliminar txtX o detener",spam
¡PRIVADO! Su estado de cuenta de 2003 muestra 800 tarjetas SIM no canjeadas. puntos. Llamar 08718738001 Código Identificador: 49557 Vence el 26/11/04,spam
URGENTE Este es nuestro segundo intento de comunicarnos con U. Su premio de £ 900 de AYER todavía está pendiente de ser recogido. Para reclamar LLAMA YA 09061702893,spam
Update_Now - Alquiler de línea naranja a mitad de precio por 12 meses: 400 minutos...Llame a MobileUpd8 al 08000839402 o call2optout=J5Q,spam
Nuestro nuevo servicio de música móvil ya está disponible. El reproductor de música gratuito llegará en breve. Simplemente instálelo en su teléfono para buscar contenido de los mejores artistas.,spam
"Urgent UR otorgó un viaje de cortesía a EuroDisinc Trav, Aco&Entry41 o å£1000. Para reclamar, envíe un mensaje de texto DIS al 87121 18+6*å £1,50 (moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",spam
"¡Tiene garantizado el último teléfono Nokia, un reproductor iPod MP3 de 40 GB o un premio de £500! Palabra de texto: RECOGER al No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",spam
Le dice que llame al 09066358152 para reclamar un premio de £ 5000. Tienes que ingresar todos tus datos móviles y personales en las indicaciones. ¡Cuidadoso!,spam
¿Quieres un nuevo teléfono de vídeo? 750 en cualquier momento ¿algún minuto de red? ¿Alquiler de línea a mitad de precio? ¿Videocámara? Responde o llama al 08000930705 para entrega mañana,spam
MENSAJE GRATIS Activa tus 500 Mensajes de Texto GRATIS respondiendo este mensaje con la palabra GRATIS Para términos y condiciones visita www.07781482378.com,spam
"Hola, soy LUCY, mi esposo está en reuniones todo el día el viernes y yo estaremos solos en el hotel. ¿Te apetece comer comino? Por favor, deje un mensaje 2 días 09099726395 Lucy x Callså£1/minMobsmoreLKPOBOX177HP51FL",spam
¿Te gustaría ver mis fotos XXX? ¡Son tan calientes que casi fueron prohibidas en el Reino Unido!,spam
Mensaje gratis: ¡Tono de llamada! De: http://tms. www.widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-JUL-05,spam
"Conocemos a alguien que conoces y que le gustas. Llama al 09058097218 para saber quién. Apartado postal 6, LS15HB 150p",spam
"¡URGENTE! ¡Su móvil número 07xxxxxxxxx ganó un premio adicional de £ 2000 para quien llamó el 06/02/03! ¡Este es el segundo intento de comunicarnos con USTED! llama al 09066362231 lo antes posible! CAJA97N7QP, 150PPM",spam
¿Quieres un nuevo videoteléfono? 750 en cualquier momento ¿algún minuto de red? ¿Alquiler de línea a mitad de precio y texto gratis durante 3 meses? Responde o llama al 08000930705 para envío gratis,spam
"Hace tiempo que no sé nada de U4. Llámame ahora, estoy aquí toda la noche solo con las bragas puestas. Hazme rogar por ello como lo hiciste la última vez 01223585236 XX Luv Nikiyu4.net",spam
FreeMsg: Me siento un poco. Sólo espero que te guste. ¡Hazme compañía! ¿Tienes una cámara? ¿Quieres ver mi foto? Envía un mensaje de texto o responde FECHA al 82242 Msg150p 2rcv Hlp 08712317606 pasa al 82242,spam
Tono de llamada superior gratuito -subir al tono de llamada semanal-obtener la primera semana gratis-enviar SUBPOLY al 81618-?3 por semana-detener sms-[phone],spam
"Doble Mins y 1000 txts en tarifas Orange. ¡Lo último de Motorola, SonyEricsson y Nokia con Bluetooth GRATIS! Llame a MobileUpd8 al 08000839402 o call2optout/HF8",spam
"Gana el nuevo ÛÏHarry Potter y la Orden del Fénix (Libro 5) responde HARRY, responde 5 preguntas: ¡oportunidad de ser el primero entre los lectores!",spam
"SU OPORTUNIDAD DE ESTAR EN UN REALITY FANTASY SHOW llame ahora = 08707509020 Solo 20 peniques por minuto NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 es una llamada nacional = tarifa",spam
¿Tenías tu móvil hace 11 meses? Actualice GRATIS a los últimos móviles con cámara en color de Orange y llamadas ilimitadas los fines de semana. Llame a Mobile Upd8 en Freefone [phone] o 2StopTxt,spam
LLAME al [phone] inmediatamente ya que hay un mensaje urgente esperándolo.,spam
¡Nuestro Servicio de Citas te está contactando alguien que conoces! Para saber quién es llama desde tu móvil o fijo 09064017305 PoBox75LDNS7,spam
"pdate_Now: doble minutos y 1000 txts en tarifas Orange. ¡Lo último de Motorola, SonyEricsson, Nokia y Bluetooth GRATIS! Llame a MobileUpd8 al 08000839402 o llame a2optout/!YHL",spam
"Querido, has sido invitado a XCHAT. ¡Este es nuestro último intento de contactarte! Envía CHAT al 86688",spam
¡El premio Urgent Ur å£500 garantizado aún no ha sido reclamado! Llame al 09066368327 AHORA fecha de cierre 09/04/02 código de reclamo M39M51 å £1.50 pmmorefrommobile2Bremoved-MobyPOBox734LS27YF,spam
"Cliente de Orange, ahora puede reclamar su actualización GRATUITA a TELÉFONO CON CÁMARA por su fidelidad. Llame ahora al 0207 153 9996. La oferta finaliza el 14 de marzo. Se aplican términos y condiciones. Optar por no participar disponible",spam
"SERVICIOS DE SMS. Para obtener créditos de texto incluidos, vaya a www.comuk.net login= ***** cancelar la suscripción con STOP. sin cargo adicional. ayuda: 08700469649. APARTADO DE CORREOS 420. IP4 5WE",spam
"Felicitaciones, recibió 500 vales de CD o 125 obsequios garantizados y entrada gratuita. 2 sorteos semanales de 100 mensajes de texto de MÚSICA a 87066 TnC www.Ldew.com1win150ppmx3age16",spam
"respectivamente. Repito, simplemente envía un mensaje de texto con la palabra ok en tu teléfono móvil y envíalo.",spam
"Puede donar £2,50 al fondo de apoyo a desastres por tsunamis asiáticos de UNICEF enviando un mensaje de texto con la palabra DONAR al 864233. Se agregarán £2,50 a su próxima factura.",spam
"Gracias por su pedido de tonos de llamada, referencia T91. Se le cobrarán 4 GBP por semana. Puedes darte de baja en cualquier momento llamando a atención al cliente al 09057039994",spam
"¡Última oportunidad! ¡Reclame hoy sus vales de descuento por valor de £ 150! ¡Envía COMPRAR al 85023 ahora! SavaMob, ¡ofrece móvil! T Cs SavaMob POBOX84, M263UZ. £ 3,00 Sub. dieciséis",spam
"Puedes GANAR £100 en vales de regalo de música cada semana a partir de AHORA Envía un mensaje de texto con la palabra SORTEO a 87066 TsCs www.Idew.com SkillGame, 1Winaweek, 16 años. 150ppermessSuscripción",spam
"RECORDATORIO DE O2: Para obtener 2,50 libras de crédito de llamada gratis y detalles de excelentes ofertas, responda 2 este mensaje de texto con su nombre válido, número de casa y código postal.",spam
Tienes 1 nuevo correo de voz. Por favor llame al 08719181503,spam
"Felicitaciones, puedes reclamar 2 entradas VIP fila A 2 C Blu en concierto en noviembre o regalo de Blu garantizado Llama al 09061104276 para reclamar TS&C www.smsco.net costo £3.75 máx.",spam
Usted es un ganador y ha sido seleccionado especialmente para recibir £1000 en efectivo o un premio de £2000. Hable con un operador en vivo para reclamar llame al 087147123779 am-7 pm. Cuesta 10p,spam
"Urgente -llamar al 09066649731 desde Teléfono Fijo. Sus vacaciones en Ibiza 4* de cortesía o £10,000 en efectivo esperan su cobro Términos y condiciones de SAE PO BOX 434 SK3 8WP 150ppm 18+",spam
¿Cómo es que a un niño que le teme a la oscuridad le toma tan poco tiempo convertirse en un adolescente que quiere pasar la noche fuera?,spam
"Esta es la segunda vez que intentamos contactarte. Has ganado el premio de 750 libras esterlinas. 2 reclamar es fácil, llama al 087187272008 AHORA1! Sólo 10p por minuto. BT-tarifa-nacional.",spam
¿Tenías tu móvil hace 10 meses? Actualice GRATIS a los últimos teléfonos con cámara/vídeo de Orange. Ahorre £ con mensajes de texto y llamadas de fin de semana gratuitos. Envíe un mensaje de texto SÍ para recibir una devolución de llamada o no para optar por no participar,spam
"Fantasy Football está de vuelta en tu televisor. Vaya a Sky Gamestar en Sky Active y juegue al Dream Team de £ 250 mil. La puntuación comienza el sábado, ¡así que regístrese ahora! SKY OPT OUT al 88088",spam
